,rest_names,rest_urls,rest_ratings,price for two,rest_crusine
122,Foodies Dine,https://www.zomato.com/visakhapatnam/foodies-dine-dwaraka-nagar-vizag/order,4.0,₹200 for one,"Biryani, North Indian, Chinese, Desserts, Mughlai, Seafood, Shake"
123,B'Treats Restaurant,https://www.zomato.com/visakhapatnam/btreats-restaurant-balayya-sastri-layout-vizag/order,3.8,₹200 for one,"Biryani, South Indian, Chinese, North Indian"
124,The Legendairy Milkshakes,https://www.zomato.com/visakhapatnam/the-legendairy-milkshakes-maddilapalem-vizag/order,4.4,₹200 for one,"Beverages, Shake"
125,Tibb's Frankie - Serving Rolls Since 1969,https://www.zomato.com/visakhapatnam/tibbs-frankie-serving-rolls-since-1969-kirlampudi-layout-vizag/order,3.8,₹200 for one,Rolls
126,Hotel Amaravati,https://www.zomato.com/visakhapatnam/hotel-amaravati-allipuram-vizag/order,4.0,₹200 for one,"North Indian, South Indian"
127,S.S.M Cake World,https://www.zomato.com/visakhapatnam/s-s-m-cake-world-asilmetta-vizag/order,3.5,₹200 for one,"Bakery, Chinese, Sichuan"
128,Five Star & Koli Hut,https://www.zomato.com/visakhapatnam/five-star-koli-hut-1-siripuram-vizag/order,4.3,₹200 for one,"Fast Food, Burger, Rolls"
129,Lassi Shop,https://www.zomato.com/visakhapatnam/lassi-shop-asilmetta-vizag/order,4.3,₹150 for one,"Beverages, Juices, Ice Cream, Fast Food"
130,Angel's Dine,https://www.zomato.com/visakhapatnam/angels-dine-vishalaksmi-nagar-vizag/order,3.9,₹150 for one,"North Indian, Chinese, Biryani"
131,ibaco,https://www.zomato.com/visakhapatnam/ibaco-siripuram-vizag/order,4.3,₹150 for one,"Ice Cream, Desserts"
132,Visakha Bhunia Fast Food Restaurant,https://www.zomato.com/visakhapatnam/visakha-bhunia-fast-food-restaurant-maddilapalem-vizag/order,4.1,₹150 for one,"Biryani, Chinese, Fast Food"
133,The Thickshake Factory,https://www.zomato.com/visakhapatnam/the-thickshake-factory-kirlampudi-layout-vizag/order,4.4,₹150 for one,"Beverages, American"
134,Jaipur Restaurant,https://www.zomato.com/visakhapatnam/jaipur-restaurant-1-allipuram-vizag/order,3.2,₹150 for one,North Indian
135,Faasos - Wraps & Rolls,https://www.zomato.com/visakhapatnam/faasos-wraps-rolls-dwaraka-nagar-vizag/order,3.8,₹150 for one,"Rolls, Fast Food, Wraps, Desserts"
136,Maa Nethi Vindu,https://www.zomato.com/visakhapatnam/maa-nethi-vindu-siripuram-vizag/order,4.4,₹150 for one,"South Indian, Biryani, Chinese"
137,Cake Studio,https://www.zomato.com/visakhapatnam/cake-studio-dwaraka-nagar-vizag/order,4.2,₹150 for one,Bakery
138,Pastry Chef,https://www.zomato.com/visakhapatnam/pastry-chef-madhavadhara-vizag/order,4.5,₹150 for one,"Bakery, Desserts, Chinese, Pizza, Sandwich, Fast Food, Sichuan, Beverages"
139,Spicy Pizzeria,https://www.zomato.com/visakhapatnam/spicy-pizzeria-mvp-colony-vizag/order,3.8,₹150 for one,"Pizza, Fast Food"
140,Tycoon Multicuisine Restaurant,https://www.zomato.com/visakhapatnam/tycoon-multicuisine-restaurant-asilmetta-vizag/order,3.8,₹150 for one,"North Indian, Desserts, Chinese, Beverages, Sichuan"
141,Taste Well Frankies,https://www.zomato.com/visakhapatnam/taste-well-frankies-maharani-peta-vizag/order,3.8,₹200 for one,"Chinese, Fast Food, Rolls, Biryani, Shake, Sichuan"
142,New Dhaba Sher-E-Punjab Veg & Non Veg Restaurant,https://www.zomato.com/visakhapatnam/new-dhaba-sher-e-punjab-veg-non-veg-restaurant-balayya-sastri-layout-vizag/order,3.7,₹200 for one,"North Indian, Chinese, Biryani"
143,Dhaba City Punjab,https://www.zomato.com/visakhapatnam/dhaba-city-punjab-siripuram-vizag/order,3.9,₹200 for one,North Indian
144,Italiyo,https://www.zomato.com/visakhapatnam/italiyo-mvp-colony-vizag/order,3.5,₹200 for one,"Burger, Pizza, Pasta, Sandwich, Fast Food, Desserts"
145,Sri Siva Priya Mess,https://www.zomato.com/visakhapatnam/sri-siva-priya-mess-mvp-colony-vizag/order,4.3,₹200 for one,"South Indian, Chinese, North Indian"
146,Hedwig Kitchens,https://www.zomato.com/visakhapatnam/hedwig-kitchens-dwaraka-nagar-vizag/order,4.0,₹200 for one,"Chinese, Biryani, South Indian, Sandwich, Desserts, Shake"
147,Six Degrees,https://www.zomato.com/visakhapatnam/six-degrees-mvp-colony-vizag/order,3.9,₹200 for one,"South Indian, Chinese, Continental, Italian, North Indian"
148,New Mumbai Punjabi Dhabha,https://www.zomato.com/visakhapatnam/new-mumbai-punjabi-dhabha-allipuram-vizag/order,4.2,₹200 for one,North Indian
149,Daspalla Executive Court,https://www.zomato.com/visakhapatnam/daspalla-executive-court-ram-nagar-vizag/order,4.1,₹200 for one,"North Indian, Chinese, Continental, South Indian"
150,The Belgian Waffle Co.,https://www.zomato.com/visakhapatnam/the-belgian-waffle-co-siripuram-vizag/order,4.5,₹200 for one,"Waffle, Pancake, Desserts, Ice Cream, Beverages"
151,Gautam Restaurant & Sweets,https://www.zomato.com/visakhapatnam/gautam-restaurant-sweets-jagadamba-junction-vizag/order,3.8,₹200 for one,"South Indian, North Indian, Mithai, Chinese, Street Food"
152,Wonton Momos,https://www.zomato.com/wonton-momos-food-truck/order,3.4,₹200 for one,Momos
153,Wonton Momos,https://www.zomato.com/visakhapatnam/wonton-momos-seethammadhara-vizag/order,3.8,₹100 for one,"Momos, Rolls"
154,4 Seasons,https://www.zomato.com/visakhapatnam/4-seasons-asilmetta-vizag/order,4.0,₹100 for one,"North Indian, Chinese, Fast Food, Biryani, Desserts, Beverages, Shake, Sichuan"
155,Pizza Day,https://www.zomato.com/visakhapatnam/pizza-day-balayya-sastri-layout-vizag/order,3.9,₹100 for one,"Pizza, Fast Food"
156,Home Food Co Bakery,https://www.zomato.com/visakhapatnam/home-food-co-bakery-mvp-colony-vizag/order,4.0,₹100 for one,"Bakery, Desserts"
157,"Fresh Choice- Patisserie, Bakery & Café",https://www.zomato.com/visakhapatnam/fresh-choice-patisserie-bakery-café-siripuram-vizag/order,4.2,₹100 for one,"Bakery, Cafe, Shake"
158,Sri Sairam Tiffin & Meals,https://www.zomato.com/visakhapatnam/sri-sairam-tiffin-meals-maddilapalem-vizag/order,3.7,₹100 for one,South Indian
159,Just Bake,https://www.zomato.com/visakhapatnam/just-bake-madhavadhara-vizag/order,4.1,₹100 for one,"Bakery, Desserts, Fast Food"
160,Taco Bell,https://www.zomato.com/visakhapatnam/taco-bell-dwaraka-nagar-vizag/order,3.5,₹100 for one,Mexican
161,Kelvin Scale - Natural Ice Creams And Waffle,https://www.zomato.com/visakhapatnam/kelvin-scale-natural-ice-creams-and-waffle-mvp-colony-vizag/order,4.3,₹100 for one,"Desserts, Ice Cream, Beverages"
162,Guma Gumalu Curry's Meals & Biryani,https://www.zomato.com/visakhapatnam/guma-gumalu-currys-meals-biryani-akkayyapalem-vizag/order,3.0,₹100 for one,"Hyderabadi, Biryani"
163,Sri Devi Hotel,https://www.zomato.com/visakhapatnam/sri-devi-hotel-1-mvp-colony-vizag/order,3.9,₹100 for one,"South Indian, Andhra"
164,Gadiraju Palace,https://www.zomato.com/visakhapatnam/gadiraju-palace-mvp-colony-vizag/order,4.1,₹100 for one,"South Indian, Chinese, North Indian, Sichuan"
165,Olive Grill,https://www.zomato.com/olive-grill-food-truck/order,3.8,₹150 for one,"Chinese, North Indian, Sichuan"
166,Hotel V Pride,https://www.zomato.com/visakhapatnam/hotel-v-pride-allipuram-vizag/order,3.8,₹150 for one,"North Indian, Biryani, Chinese, South Indian, Shake, Mughlai, Sichuan"
167,Mandi Darbar Nawabe Restaurant,https://www.zomato.com/visakhapatnam/mandi-darbar-nawabe-restaurant-marripalem-vizag/order,3.5,₹150 for one,"Biryani, Fast Food"
168,SVR Hotel,https://www.zomato.com/visakhapatnam/svr-hotel-madhavadhara-vizag/order,3.8,₹150 for one,South Indian
169,Gowrishankar Parlour,https://www.zomato.com/visakhapatnam/gowrishankar-parlour-seethammadhara-vizag/order,3.8,₹150 for one,South Indian
170,Hello Vizag Restaurant,https://www.zomato.com/visakhapatnam/hello-vizag-restaurant-dwaraka-nagar-vizag/order,3.6,₹150 for one,"North Indian, Chinese, Biryani, Seafood, Shawarma, Mughlai, Rolls, Momos"
171,8 - 2 - 8 Chef,https://www.zomato.com/visakhapatnam/8-2-8-chef-mvp-colony-vizag/order,3.9,₹150 for one,"Biryani, Chinese, North Indian"
172,Hashtag Restro Cafe,https://www.zomato.com/visakhapatnam/hashtag-restro-cafe-lawsons-bay-vizag/order,3.5,₹150 for one,"Chinese, Continental, North Indian, Biryani, Sichuan"
173,Nimantran Inn,https://www.zomato.com/visakhapatnam/nimantran-inn-allipuram-vizag/order,4.5,₹150 for one,Bengali
174,Kolkata Famous Egg Rolls,https://www.zomato.com/visakhapatnam/kolkata-famous-egg-rolls-madhavadhara-vizag/order,4.0,₹150 for one,"Rolls, Momos, Kebab, Fast Food"
175,Soup Stop,https://www.zomato.com/visakhapatnam/soup-stop-dwaraka-nagar-vizag/order,4.0,₹150 for one,"Chinese, Beverages, Sichuan"
176,Sri Hanuman Bakery & Sweets,https://www.zomato.com/visakhapatnam/sri-hanuman-bakery-sweets-mvp-colony-vizag/order,4.0,₹150 for one,Fast Food
177,Juice Cafe,https://www.zomato.com/visakhapatnam/juice-cafe-2-dondaparithy-vizag/order,4.3,₹100 for one,"Juices, Beverages, Salad, Shake"
178,Varun's Eat,https://www.zomato.com/visakhapatnam/varuns-eat-maharani-peta-vizag/order,4.2,₹100 for one,"North Indian, South Indian, Chinese, Desserts, Beverages, Shake"
179,Visakha Fast Food Centre,https://www.zomato.com/visakhapatnam/visakha-fast-food-centre-dwaraka-nagar-vizag/order,3.9,₹100 for one,"Street Food, Chinese"
180,Vizag Dosa Factory,https://www.zomato.com/vizag-dosa-factory-food-truck/order,4.5,₹100 for one,South Indian
181,Sarvani Sweets,https://www.zomato.com/visakhapatnam/sarvani-sweets-siripuram-vizag/order,4.4,₹100 for one,"Mithai, Bakery, Desserts"
182,Hotel Sri Sai 24/7,https://www.zomato.com/visakhapatnam/hotel-sri-sai-24-7-dwaraka-nagar-vizag/order,3.6,₹100 for one,"South Indian, Chinese"
183,Creme Castle,https://www.zomato.com/visakhapatnam/creme-castle-1-balayya-sastri-layout-vizag/order,3.5,₹100 for one,Ice Cream
184,Drnk Lab,https://www.zomato.com/visakhapatnam/drnk-lab-seethammadhara-vizag/order,4.2,₹100 for one,"Chinese, Pizza, Sandwich, Burger, Fast Food, Desserts, Shake, Beverages"
185,People's Kitchen,https://www.zomato.com/visakhapatnam/peoples-kitchen-lawsons-bay-vizag/order,4.2,₹100 for one,"South Indian, North Indian, Chinese, Mughlai"
186,Swadham-Northway Hotel,https://www.zomato.com/visakhapatnam/swadham-northway-hotel-allipuram-vizag/order,4.0,₹100 for one,"North Indian, Chinese, South Indian, Desserts, Sichuan"
187,Diamond Pearl- Saffron,https://www.zomato.com/visakhapatnam/diamond-pearl-saffron-dwaraka-nagar-vizag/order,4.1,₹100 for one,"North Indian, Chinese, Continental, South Indian"
188,The Good Bowl,https://www.zomato.com/visakhapatnam/the-good-bowl-dwaraka-nagar-vizag/order,3.8,₹100 for one,"North Indian, Pasta, Italian"
189,House Of Dosas,https://www.zomato.com/visakhapatnam/house-of-dosas-1-kirlampudi-layout-vizag/order,4.5,₹200 for one,South Indian
190,Open House - Hotel Royal Fort,https://www.zomato.com/visakhapatnam/open-house-hotel-royal-fort-ram-nagar-vizag/order,4.3,₹200 for one,"North Indian, South Indian, Chinese, Continental"
191,Cake World,https://www.zomato.com/visakhapatnam/cake-world-1-dwaraka-nagar-vizag/order,3.7,₹200 for one,"Bakery, Desserts, Chinese, Fast Food, Sichuan"
192,We Bake Love,https://www.zomato.com/visakhapatnam/we-bake-love-maddilapalem-vizag/order,3.7,₹200 for one,"Bakery, Desserts"
193,Madstreet Delights,https://www.zomato.com/visakhapatnam/madstreet-delights-dwaraka-nagar-vizag/order,4.6,₹200 for one,"Desserts, Beverages, Ice Cream"
194,New Guntur Mess,https://www.zomato.com/visakhapatnam/new-guntur-mess-sagar-nagar-vizag/order,3.2,₹200 for one,"South Indian, Biryani"
195,Gismat Arabic Restaurant,https://www.zomato.com/visakhapatnam/gismat-arabic-restaurant-lawsons-bay-vizag/order,3.8,₹200 for one,Arabian
196,Upland Bistro,https://www.zomato.com/visakhapatnam/upland-bistro-waltair-uplands-vizag/order,4.0,₹200 for one,"Italian, Mexican, Mediterranean, Continental, French, Desserts, Beverages, Pizza"
197,The Thickshake Freezers,https://www.zomato.com/visakhapatnam/the-thickshake-freezers-balayya-sastri-layout-vizag/order,3.8,₹200 for one,"Shake, Beverages"
198,Shawarma Corner,https://www.zomato.com/visakhapatnam/shawarma-corner-mvp-colony-vizag/order,3.8,₹200 for one,Rolls
199,Giani Ice Cream,https://www.zomato.com/visakhapatnam/giani-ice-cream-maddilapalem-vizag/order,4.4,₹200 for one,"Ice Cream, Beverages, Desserts, Shake"
200,BayBee Chikizza,https://www.zomato.com/visakhapatnam/baybee-chikizza-dwaraka-nagar-vizag/order,3.9,₹200 for one,"Fast Food, Beverages"
201,Sri Sai Nellore Vari Mess,https://www.zomato.com/visakhapatnam/sri-sai-nellore-vari-mess-1-jagadamba-junction-vizag/order,3.8,₹50 for one,Andhra
202,SKML Grand Family Restaurant,https://www.zomato.com/visakhapatnam/skml-grand-family-restaurant-allipuram-vizag/order,3.9,₹50 for one,"Chinese, Biryani, North Indian"
203,Vaishali - Hotel Meghalaya,https://www.zomato.com/visakhapatnam/vaishali-hotel-meghalaya-asilmetta-vizag/order,4.1,₹50 for one,"Chinese, Biryani, South Indian, North Indian, Shake"
204,Kebablicious,https://www.zomato.com/visakhapatnam/kebablicious-kirlampudi-layout-vizag/order,4.0,₹50 for one,"Kebab, Momos"
205,Star Lucky Restaurant,https://www.zomato.com/visakhapatnam/star-lucky-restaurant-allipuram-vizag/order,3.9,₹50 for one,"Biryani, Chinese, North Indian"
206,Cabritoz Arabic Shawarma,https://www.zomato.com/visakhapatnam/cabritoz-arabic-shawarma-maharani-peta-vizag/order,3.9,₹50 for one,Shawarma
207,Sri Krishna Mess - Pure Veg Meals,https://www.zomato.com/visakhapatnam/sri-krishna-mess-pure-veg-meals-allipuram-vizag/order,4.1,₹50 for one,South Indian
208,Best Bakers,https://www.zomato.com/visakhapatnam/best-bakers-madhavadhara-vizag/order,3.6,₹50 for one,"Bakery, Desserts, Fast Food"
209,Rasa - Hotel Vivana,https://www.zomato.com/visakhapatnam/rasa-hotel-vivana-siripuram-vizag/order,4.1,₹50 for one,"Chinese, North Indian, Continental, South Indian, Sichuan"
210,Nellore Vari Meals And Tiffins - Hotel Chandra's,https://www.zomato.com/visakhapatnam/nellore-vari-meals-and-tiffins-hotel-chandras-allipuram-vizag/order,3.9,₹50 for one,"Biryani, Seafood, Chinese, North Indian, South Indian"
211,Syamala Ghee Sweets,https://www.zomato.com/visakhapatnam/syamala-ghee-sweets-asilmetta-vizag/order,3.8,₹50 for one,"Mithai, Street Food"
212,The Biryani Life,https://www.zomato.com/visakhapatnam/the-biryani-life-dwaraka-nagar-vizag/order,3.2,₹50 for one,"Biryani, Kebab, Hyderabadi, Lucknowi"
213,Mexico's Fried Chicken,https://www.zomato.com/visakhapatnam/mexicos-fried-chicken-waltair-uplands-vizag/order,3.5,₹250 for one,"Fast Food, Street Food, Juices, Beverages"
214,Drunken Monkey,https://www.zomato.com/visakhapatnam/drunken-monkey-1-asilmetta-vizag/order,3.9,₹250 for one,"Beverages, Juices, Healthy Food, Coffee, Sandwich, Tea"
215,Dwaraka Food Court,https://www.zomato.com/visakhapatnam/dwaraka-food-court-1-dwaraka-nagar-vizag/order,4.1,₹250 for one,"North Indian, Chinese, Biryani, Fast Food, Rolls"
216,Amrutham,https://www.zomato.com/visakhapatnam/amrutham-mvp-colony-vizag/order,4.0,₹250 for one,"Andhra, South Indian, Biryani"
217,Indori Tadka,https://www.zomato.com/visakhapatnam/indori-tadka-3-marripalem-vizag/order,3.5,₹250 for one,"Biryani, North Indian, Chinese, Fast Food"
218,Dum Safar Biryani,https://www.zomato.com/visakhapatnam/dum-safar-biryani-siripuram-vizag/order,4.3,₹250 for one,"North Indian, Biryani, Kebab, Beverages, Desserts"
219,Macchiato,https://www.zomato.com/visakhapatnam/macchiato-balayya-sastri-layout-vizag/order,3.5,₹250 for one,"Pizza, Burger, Beverages, Sandwich, Bakery"
220,New Delhi Sweets,https://www.zomato.com/visakhapatnam/new-delhi-sweets-allipuram-vizag/order,4.0,₹250 for one,"Mithai, Bakery, Street Food"
221,Happyoi,https://www.zomato.com/visakhapatnam/happyoi-vishalaksmi-nagar-vizag/order,4.2,₹250 for one,"Cafe, Fast Food, Chinese, Beverages"
222,Sujana Kitchen,https://www.zomato.com/visakhapatnam/sujana-kitchen-dondaparithy-vizag/order,3.7,₹250 for one,"South Indian, Fast Food, Chinese, Street Food"
223,Cabritoz,https://www.zomato.com/visakhapatnam/cabritoz-maharani-peta-vizag/order,4.0,₹250 for one,"Mandi, Chinese, North Indian"
224,ROHHOTEL,https://www.zomato.com/visakhapatnam/rohhotel-dwaraka-nagar-vizag/order,4.0,₹250 for one,"North Indian, Chinese, Biryani"
225,Taste Well,https://www.zomato.com/visakhapatnam/taste-well-jagadamba-junction-vizag/order,4.0,₹200 for one,"Biryani, Chinese, Sichuan"
226,Ganapati Restaurant,https://www.zomato.com/visakhapatnam/ganapati-restaurant-allipuram-vizag/order,4.1,₹200 for one,"North Indian, Rajasthani"
227,Made By Mom,https://www.zomato.com/visakhapatnam/made-by-mom-mvp-colony-vizag/order,3.3,₹200 for one,South Indian
228,Barkaas Arabic Restaurant,https://www.zomato.com/visakhapatnam/barkaas-arabic-restaurant-dwaraka-nagar-vizag/order,3.9,₹200 for one,"Arabian, North Indian, Biryani, Beverages"
229,Dolphin Hotel,https://www.zomato.com/visakhapatnam/dolphin-hotel-jagadamba-junction-vizag/order,3.8,₹200 for one,"Chinese, North Indian"
230,Mantris Hotel,https://www.zomato.com/visakhapatnam/mantris-hotel-asilmetta-vizag/order,3.8,₹200 for one,"Biryani, Chinese, South Indian, North Indian, Fast Food, Beverages, Desserts, Sichuan"
231,Prudhvi's Kitchen,https://www.zomato.com/visakhapatnam/prudhvis-kitchen-1-vishalaksmi-nagar-vizag/order,3.8,₹200 for one,"Chinese, Biryani, South Indian, Kebab"
232,Baskin Robbins,https://www.zomato.com/visakhapatnam/baskin-robbins-sriharipuram-vizag/order,4.1,₹200 for one,"Ice Cream, Desserts, Beverages"
233,The Chick Nation,https://www.zomato.com/visakhapatnam/the-chick-nation-dwaraka-nagar-vizag/order,3.9,₹200 for one,"Pizza, Burger, Sandwich, Fast Food, Shake"
234,Sri Padmavathi Restaurant,https://www.zomato.com/visakhapatnam/sri-padmavathi-restaurant-mvp-colony-vizag/order,3.5,₹200 for one,"Biryani, Kebab, North Indian, Mughlai, Chinese, Sichuan"
235,The Foodwala.Com,https://www.zomato.com/visakhapatnam/the-foodwala-com-ram-nagar-vizag/order,3.5,₹200 for one,Biryani
236,Rolls Station,https://www.zomato.com/visakhapatnam/rolls-station-seethammadhara-vizag/order,3.5,₹200 for one,"Rolls, Biryani, Chinese, Sichuan"
237,Akshaya Restaurant,https://www.zomato.com/visakhapatnam/akshaya-restaurant-dondaparithy-vizag/order,3.8,₹300 for one,"Biryani, Mughlai, Chinese, Seafood"
238,Pastry Coffee N Conversation,https://www.zomato.com/visakhapatnam/pastry-coffee-n-conversation-siripuram-vizag/order,3.8,₹300 for one,"Cafe, Italian, Beverages, Pizza, Sandwich, Pasta, Mexican, Burger"
239,AB's - Absolute Barbecues,https://www.zomato.com/visakhapatnam/abs-absolute-barbecues-dwaraka-nagar-vizag/order,3.6,₹300 for one,"North Indian, Mediterranean, European"
240,Dish Delice Pizza,https://www.zomato.com/visakhapatnam/dish-delice-pizza-mvp-colony-vizag/order,4.4,₹300 for one,"Pizza, Fast Food"
241,Heritage,https://www.zomato.com/visakhapatnam/heritage-asilmetta-vizag/order,3.8,₹300 for one,"South Indian, Chinese, North Indian, Beverages"
242,Raj Makkne,https://www.zomato.com/visakhapatnam/raj-makkne-1-vishalaksmi-nagar-vizag/order,3.5,₹300 for one,"North Indian, Chinese, Mughlai, Shawarma, Biryani, Mandi, Desserts, Beverages"
243,Lazeez Pista Haleem Point,https://www.zomato.com/visakhapatnam/lazeez-pista-haleem-point-allipuram-vizag/order,3.6,₹300 for one,"Biryani, Chinese, Mithai, Desserts"
244,Bunnies Burger,https://www.zomato.com/visakhapatnam/bunnies-burger-balayya-sastri-layout-vizag/order,3.9,₹300 for one,Burger
245,Sivakoti's Food Magic,https://www.zomato.com/visakhapatnam/sivakotis-food-magic-vishalaksmi-nagar-vizag/order,4.0,₹300 for one,"North Indian, Chinese, Biryani"
246,Rolls Mama,https://www.zomato.com/visakhapatnam/rolls-mama-jagadamba-junction-vizag/order,4.1,₹300 for one,"Rolls, Chinese, Sichuan"
