,rest_names,rest_urls,rest_ratings,price for two,rest_crusine
247,Platform 65,https://www.zomato.com/visakhapatnam/platform-65-waltair-uplands-vizag/order,4.0,₹300 for one,"North Indian, Biryani, Chinese, Shake"
248,Sri Kakateeya Mess,https://www.zomato.com/visakhapatnam/sri-kakateeya-mess-dwaraka-nagar-vizag/order,4.3,₹300 for one,"Biryani, South Indian, Chinese"
249,V Nawabi Darbar,https://www.zomato.com/visakhapatnam/v-nawabi-darbar-akkayyapalem-vizag/order,3.9,₹250 for one,"North Indian, Chinese, Arabian, Biryani, Sichuan"
250,USPizza,https://www.zomato.com/visakhapatnam/uspizza-balayya-sastri-layout-vizag/order,3.6,₹250 for one,"Pizza, Salad, Fast Food, Desserts, Beverages"
251,Hotel Ambicas Jewel,https://www.zomato.com/visakhapatnam/hotel-ambicas-jewel-maddilapalem-vizag/order,3.7,₹250 for one,North Indian
252,Varun's Pulka Kitchen,https://www.zomato.com/visakhapatnam/varuns-pulka-kitchen-dwaraka-nagar-vizag/order,4.2,₹250 for one,North Indian
253,Elegant Hotel,https://www.zomato.com/visakhapatnam/elegant-hotel-ram-nagar-vizag/order,4.0,₹250 for one,"North Indian, South Indian, Chinese, Mughlai, Beverages, Sichuan"
254,Bakers Castle,https://www.zomato.com/visakhapatnam/bakers-castle-siripuram-vizag/order,4.4,₹250 for one,"Bakery, Fast Food, Chinese"
255,Brew 'n' Bistro,https://www.zomato.com/visakhapatnam/brew-n-bistro-lawsons-bay-vizag/order,3.9,₹250 for one,"Italian, Pizza, Burger, Continental, Shake"
256,Dharani,https://www.zomato.com/visakhapatnam/dharani-jagadamba-junction-vizag/order,4.2,₹250 for one,"North Indian, South Indian, Chinese, Desserts, Beverages"
257,Cafe Coffee Day,https://www.zomato.com/visakhapatnam/cafe-coffee-day-4-maharani-peta-vizag/order,3.3,₹250 for one,"Cafe, Fast Food, Coffee, Desserts, Beverages"
258,Chaitanya Tiffins,https://www.zomato.com/visakhapatnam/chaitanya-tiffins-akkayyapalem-vizag/order,3.8,₹250 for one,South Indian
259,Rolls Mama,https://www.zomato.com/visakhapatnam/rolls-mama-sagar-nagar-vizag/order,3.7,₹250 for one,"Rolls, Kebab, North Indian"
260,Jack Frost,https://www.zomato.com/visakhapatnam/jack-frost-siripuram-vizag/order,4.4,₹250 for one,"Ice Cream, Desserts, Shake"
261,Creme Berry,https://www.zomato.com/visakhapatnam/creme-berry-balayya-sastri-layout-vizag/order,4.3,₹100 for one,"Beverages, Shake"
262,Venna Muddha Parlour & Milk Products,https://www.zomato.com/visakhapatnam/venna-muddha-parlour-milk-products-seethammadhara-vizag/order,4.2,₹100 for one,South Indian
263,Sri Nidhi Food,https://www.zomato.com/visakhapatnam/sri-nidhi-food-siripuram-vizag/order,3.9,₹100 for one,"South Indian, Street Food"
264,V Hotel Olive,https://www.zomato.com/visakhapatnam/v-hotel-olive-dwaraka-nagar-vizag/order,3.9,₹100 for one,"Biryani, Chinese, Continental, Hyderabadi, North Indian, South Indian, Desserts, Beverages"
265,Deepikasetty Pizza Blast,https://www.zomato.com/visakhapatnam/deepikasetty-pizza-blast-seethammadhara-vizag/order,3.9,₹100 for one,"Pizza, Sandwich"
266,Sip And Bite,https://www.zomato.com/visakhapatnam/sip-and-bite-jagadamba-junction-vizag/order,4.0,₹100 for one,"Tea, Beverages, Shake, Fast Food, Sandwich, Pizza"
267,Circars Bistro,https://www.zomato.com/visakhapatnam/circars-bistro-lawsons-bay-vizag/order,-,₹100 for one,"Fast Food, Salad"
268,Dine Destiny,https://www.zomato.com/visakhapatnam/dine-destiny-lawsons-bay-vizag/order,3.7,₹100 for one,"Biryani, North Indian, Mughlai, Continental, Chinese, Beverages, Seafood, Italian"
269,Delhi Diner - Hotel Rockdale,https://www.zomato.com/visakhapatnam/delhi-diner-hotel-rockdale-ram-nagar-vizag/order,3.8,₹100 for one,"North Indian, South Indian, Chinese, Biryani, Sichuan, Beverages, Desserts"
270,SSM Pan Mahal,https://www.zomato.com/visakhapatnam/ssm-pan-mahal-venkojipalem-vizag/order,4.3,₹100 for one,Paan
271,Protein Inn,https://www.zomato.com/visakhapatnam/protein-inn-balayya-sastri-layout-vizag/order,3.6,₹100 for one,"Healthy Food, Fast Food, Sandwich, Beverages"
272,Crazy Biryani,https://www.zomato.com/visakhapatnam/crazy-biryani-seethammadhara-vizag/order,3.5,₹100 for one,"Biryani, Chinese, North Indian"
273,Beyond Bajji,https://www.zomato.com/visakhapatnam/beyond-bajji-1-jagadamba-junction-vizag/order,4.0,₹100 for one,"Fast Food, Street Food, Desserts, Beverages, Shake"
274,Mallu Vish,https://www.zomato.com/visakhapatnam/mallu-vish-lawsons-bay-vizag/order,3.9,₹100 for one,Kerala
275,The Spicy Biryani,https://www.zomato.com/visakhapatnam/the-spicy-biryani-balayya-sastri-layout-vizag/order,3.3,₹100 for one,"Biryani, Chinese"
276,Sri Sivarama Reddy Sweets & Bakery,https://www.zomato.com/visakhapatnam/sri-sivarama-reddy-sweets-bakery-akkayyapalem-vizag/order,4.2,₹100 for one,"Bakery, Desserts"
277,Monisha Kitchen,https://www.zomato.com/visakhapatnam/monisha-kitchen-1-sagar-nagar-vizag/order,4.2,₹100 for one,"Bengali, South Indian, Biryani"
278,Dessertino,https://www.zomato.com/visakhapatnam/dessertino-siripuram-vizag/order,3.8,₹100 for one,"Desserts, Shake"
279,Samosa Singh,https://www.zomato.com/visakhapatnam/samosa-singh-dondaparithy-vizag/order,3.1,₹100 for one,Street Food
280,Panorama - Ambica Sea Green,https://www.zomato.com/visakhapatnam/panorama-ambica-sea-green-kirlampudi-layout-vizag/order,4.3,₹100 for one,"Biryani, Chinese, Continental, North Indian"
281,Budapest Bake Inn,https://www.zomato.com/visakhapatnam/budapest-bake-inn-seethammadhara-vizag/order,3.8,₹100 for one,"European, Desserts, Shake"
282,Vizag Star Grand,https://www.zomato.com/visakhapatnam/vizag-star-grand-ram-nagar-vizag/order,3.4,₹100 for one,"Biryani, Chinese, Kebab, Sichuan"
283,Pure Veg Meals By LunchBox,https://www.zomato.com/visakhapatnam/pure-veg-meals-by-lunchbox-dwaraka-nagar-vizag/order,3.6,₹100 for one,North Indian
284,Rice Bowl,https://www.zomato.com/visakhapatnam/rice-bowl-asilmetta-vizag/order,3.6,₹100 for one,North Indian
285,The Lassi Shop,https://www.zomato.com/visakhapatnam/the-lassi-shop-mvp-colony-vizag/order,3.6,₹100 for one,"Beverages, Desserts"
286,Sri Sai Jayanth Fast Foods,https://www.zomato.com/visakhapatnam/sri-sai-jayanth-fast-foods-jagadamba-junction-vizag/order,3.4,₹100 for one,"Chinese, Biryani"
287,Dayaram Sweets,https://www.zomato.com/visakhapatnam/dayaram-sweets-jagadamba-junction-vizag/order,4.1,₹100 for one,"Mithai, Desserts, Street Food"
288,Millet Rasoi,https://www.zomato.com/visakhapatnam/millet-rasoi-venkojipalem-vizag/order,3.3,₹100 for one,"South Indian, North Indian, Chinese, Fast Food, Healthy Food"
289,Cakes Heaven,https://www.zomato.com/visakhapatnam/cakes-heaven-dondaparithy-vizag/order,-,₹100 for one,Desserts
290,Cherishmas's Pot Biryani,https://www.zomato.com/visakhapatnam/cherishmass-pot-biryani-ram-nagar-vizag/order,3.8,₹100 for one,Biryani
291,Burgerito,https://www.zomato.com/visakhapatnam/burgerito-dwaraka-nagar-vizag/order,3.6,₹100 for one,"Fast Food, Beverages"
292,The Port Hotel,https://www.zomato.com/visakhapatnam/the-port-hotel-allipuram-vizag/order,3.9,₹100 for one,"Chinese, North Indian, Biryani"
293,Fusion Foods Multicusine Family Restaurant,https://www.zomato.com/visakhapatnam/fusion-foods-multicusine-family-restaurant-siripuram-vizag/order,4.1,₹100 for one,"Biryani, North Indian, South Indian, Chinese, Desserts, Beverages"
294,Five Star Chicken Koli Hut,https://www.zomato.com/visakhapatnam/five-star-chicken-koli-hut-mvp-colony-vizag/order,3.1,₹100 for one,"Fast Food, Burger, Rolls"
295,Dumont Creamery,https://www.zomato.com/visakhapatnam/dumont-creamery-chinna-waltair-vizag/order,3.4,₹100 for one,"Ice Cream, Beverages"
296,Rajadhani,https://www.zomato.com/visakhapatnam/rajadhani-dwaraka-nagar-vizag/order,4.0,₹100 for one,"North Indian, Chinese, Andhra, Biryani, Sichuan"
297,Pizza Mania,https://www.zomato.com/visakhapatnam/pizza-mania-madhavadhara-vizag/order,-,₹150 for one,Pizza
298,Firangi Bake,https://www.zomato.com/visakhapatnam/firangi-bake-dwaraka-nagar-vizag/order,4.0,₹150 for one,"Italian, Mexican"
299,Five Star Chicken,https://www.zomato.com/visakhapatnam/five-star-chicken-seethammadhara-vizag/order,4.1,₹150 for one,"Fast Food, Burger, Rolls"
300,Sweet Truth - Cake and Desserts,https://www.zomato.com/visakhapatnam/sweet-truth-cake-and-desserts-dwaraka-nagar-vizag/order,3.3,₹150 for one,"Desserts, Bakery"
301,Signature Wraps & Rolls By Faasos,https://www.zomato.com/visakhapatnam/signature-wraps-rolls-by-faasos-dwaraka-nagar-vizag/order,4.0,₹150 for one,"Rolls, Wraps"
302,Iceberg Organic Icecreams,https://www.zomato.com/visakhapatnam/iceberg-organic-icecreams-dwaraka-nagar-vizag/order,4.2,₹150 for one,"Desserts, Ice Cream"
303,New Bharat Cafe,https://www.zomato.com/visakhapatnam/new-bharat-cafe-allipuram-vizag/order,4.5,₹150 for one,South Indian
304,Plan B,https://www.zomato.com/visakhapatnam/plan-b-mvp-colony-vizag/order,3.9,₹150 for one,"Chinese, Street Food, Fast Food, Pizza, Burger, Momos, Continental, Shake"
305,Rujvi Food Mahal,https://www.zomato.com/visakhapatnam/rujvi-food-mahal-madhavadhara-vizag/order,3.9,₹150 for one,"South Indian, Chinese, Rolls"
306,Waltair Pizzeria,https://www.zomato.com/visakhapatnam/waltair-pizzeria-dwaraka-nagar-vizag/order,3.9,₹150 for one,"Pizza, Fast Food, Shake"
307,Habiba Biryani,https://www.zomato.com/visakhapatnam/habiba-biryani-mvp-colony-vizag/order,3.6,₹150 for one,"Biryani, Chinese, Desserts, Beverages"
308,Shahasya Foods,https://www.zomato.com/visakhapatnam/shahasya-foods-dondaparithy-vizag/order,-,₹150 for one,"Chinese, North Indian, Street Food, Seafood, Biryani, Mughlai, Beverages"
309,New Andhra Restaurant,https://www.zomato.com/visakhapatnam/new-andhra-restaurant-waltair-uplands-vizag/order,3.9,₹150 for one,"Andhra, Chinese, Biryani, North Indian"
310,Star Jingle Bells,https://www.zomato.com/visakhapatnam/star-jingle-bells-sagar-nagar-vizag/order,3.4,₹150 for one,"North Indian, Chinese, Biryani, Sichuan"
311,Mr Kitchen,https://www.zomato.com/visakhapatnam/mr-kitchen-seethammadhara-vizag/order,4.0,₹150 for one,"Andhra, North Indian, Chinese, Kebab, Biryani"
312,Uncle's Pulao,https://www.zomato.com/visakhapatnam/uncles-pulao-lawsons-bay-vizag/order,3.6,₹150 for one,"South Indian, Biryani, North Indian"
313,Gluttons Garage,https://www.zomato.com/visakhapatnam/gluttons-garage-kirlampudi-layout-vizag/order,3.7,₹150 for one,"Cafe, Healthy Food, Continental, Shake"
314,Manmohan Rajasthani Bhojanalaya,https://www.zomato.com/visakhapatnam/manmohan-rajasthani-bhojanalaya-allipuram-vizag/order,3.8,₹150 for one,"North Indian, Chinese, South Indian"
315,Veg Daawat By Behrouz,https://www.zomato.com/visakhapatnam/veg-daawat-by-behrouz-dwaraka-nagar-vizag/order,4.0,₹150 for one,"Biryani, Mughlai, North Indian"
316,Wrap It,https://www.zomato.com/visakhapatnam/wrap-it-dondaparithy-vizag/order,4.1,₹150 for one,"Wraps, Beverages"
317,Sri Bansuri Sweets,https://www.zomato.com/visakhapatnam/sri-bansuri-sweets-ram-nagar-vizag/order,4.1,₹150 for one,"North Indian, Chinese, South Indian, Fast Food, Street Food, Desserts"
318,Korner Bistro,https://www.zomato.com/visakhapatnam/korner-bistro-madhavadhara-vizag/order,4.0,₹150 for one,"Chinese, North Indian, Biryani, Rolls, Sichuan"
319,Express By ABs,https://www.zomato.com/visakhapatnam/express-by-abs-dwaraka-nagar-vizag/order,3.4,₹150 for one,"North Indian, Biryani, BBQ"
320,Bowls Of Hindustan,https://www.zomato.com/visakhapatnam/bowls-of-hindustan-asilmetta-vizag/order,3.7,₹150 for one,"North Indian, Hyderabadi"
321,Five Star Koli Hut,https://www.zomato.com/visakhapatnam/five-star-koli-hut-kancharapalem-vizag/order,3.5,₹100 for one,"Fast Food, Burger, Rolls"
322,The Vizag's Chemistry,https://www.zomato.com/visakhapatnam/the-vizags-chemistry-asilmetta-vizag/order,3.9,₹100 for one,"Cafe, North Indian, Sandwich, Mexican, Italian, Fast Food, Desserts, Beverages"
323,Tea Time Jagadamba,https://www.zomato.com/visakhapatnam/tea-time-jagadamba-allipuram-vizag/order,4.5,₹100 for one,"Tea, Beverages, Shake"
324,Dosa Park,https://www.zomato.com/visakhapatnam/dosa-park-allipuram-vizag/order,3.6,₹100 for one,"Biryani, South Indian"
325,Just Bake,https://www.zomato.com/visakhapatnam/just-bake-chinna-waltair-vizag/order,New,₹100 for one,"Bakery, Desserts"
326,Kwality Wall's Frozen Dessert And Ice Cream Shop,https://www.zomato.com/visakhapatnam/kwality-walls-frozen-dessert-and-ice-cream-shop-1-lawsons-bay-vizag/order,4.2,₹100 for one,"Ice Cream, Desserts"
327,Hangout Biryani,https://www.zomato.com/visakhapatnam/hangout-biryani-mvp-colony-vizag/order,3.6,₹100 for one,"North Indian, Biryani, Chinese"
328,Tulips - Hotel Green Park,https://www.zomato.com/visakhapatnam/tulips-hotel-green-park-ram-nagar-vizag/order,3.7,₹100 for one,"North Indian, Chinese, South Indian, Continental"
329,Beuno,https://www.zomato.com/visakhapatnam/beuno-madhavadhara-vizag/order,4.0,₹100 for one,"Pizza, Chinese, Fast Food, Beverages"
330,Biryani Days,https://www.zomato.com/visakhapatnam/biryani-days-maddilapalem-vizag/order,3.7,₹100 for one,Biryani
331,Morning Delight,https://www.zomato.com/visakhapatnam/morning-delight-seethammadhara-vizag/order,3.6,₹100 for one,South Indian
332,Noodle Wok,https://www.zomato.com/visakhapatnam/noodle-wok-1-dondaparithy-vizag/order,3.6,₹100 for one,Chinese
333,Wok Republic,https://www.zomato.com/visakhapatnam/wok-republic-asilmetta-vizag/order,3.8,₹300 for one,"Sandwich, Chinese, Thai, Fast Food, Sichuan"
334,Rayalaseema Ruchulu,https://www.zomato.com/visakhapatnam/rayalaseema-ruchulu-kirlampudi-layout-vizag/order,3.4,₹300 for one,"South Indian, Andhra"
335,Precious Pizza,https://www.zomato.com/visakhapatnam/precious-pizza-arilova-vizag/order,3.1,₹300 for one,"Pizza, Burger, Pasta, Sandwich, Rolls, Fast Food, Chinese, North Indian"
336,Italian Flame,https://www.zomato.com/visakhapatnam/italian-flame-seethammadhara-vizag/order,4.0,₹300 for one,"Burger, Sandwich, Pizza, Beverages"
337,Asta's Desi Darbar,https://www.zomato.com/visakhapatnam/astas-desi-darbar-madhavadhara-vizag/order,4.2,₹300 for one,"BBQ, North Indian, Chinese, Biryani, Mughlai, Ice Cream, Beverages"
338,Vantalakka Biriyani,https://www.zomato.com/visakhapatnam/vantalakka-biriyani-asilmetta-vizag/order,-,₹300 for one,"Street Food, Shake"
339,Mom's Kitchen,https://www.zomato.com/visakhapatnam/moms-kitchen-jagadamba-junction-vizag/order,3.5,₹300 for one,"Chinese, Sichuan, Rolls"
340,The Biryani Connection,https://www.zomato.com/visakhapatnam/the-biryani-connection-1-asilmetta-vizag/order,3.7,₹300 for one,"Biryani, Mughlai, Afghan, North Indian, Chinese"
341,Arabian Nights,https://www.zomato.com/visakhapatnam/arabian-nights-allipuram-vizag/order,3.6,₹300 for one,"Arabian, Biryani"
342,Pulav And Bowls,https://www.zomato.com/visakhapatnam/pulav-and-bowls-mvp-colony-vizag/order,3.2,₹300 for one,"South Indian, Chinese, Mithai, Shake, Beverages"
343,Sam's Griddle,https://www.zomato.com/visakhapatnam/sams-griddle-1-siripuram-vizag/order,3.6,₹300 for one,"Mexican, North Indian, Italian, Desserts, Continental, Pasta, Shake"
344,Bengal By The Bay,https://www.zomato.com/visakhapatnam/bengal-by-the-bay-asilmetta-vizag/order,4.1,₹300 for one,Bengali
345,Ome Sai Ram Sweets & Home Foods,https://www.zomato.com/visakhapatnam/ome-sai-ram-sweets-home-foods-allipuram-vizag/order,3.4,₹100 for one,Mithai
346,Zaykaa Haleem,https://www.zomato.com/visakhapatnam/zaykaa-haleem-lawsons-bay-vizag/order,3.9,₹100 for one,"Biryani, Hyderabadi"
347,Coffee And Kitchen,https://www.zomato.com/visakhapatnam/coffee-and-kitchen-balayya-sastri-layout-vizag/order,3.6,₹100 for one,"Beverages, Fast Food, Desserts, Chinese, Shake"
348,Naidu Gari Military Hotel,https://www.zomato.com/visakhapatnam/naidu-gari-military-hotel-mvp-colony-vizag/order,New,₹100 for one,"Biryani, Chinese"
349,Rail Dhaba,https://www.zomato.com/visakhapatnam/rail-dhaba-maddilapalem-vizag/order,3.4,₹100 for one,"South Indian, Chinese, Biryani"
350,Sai Ram Fast Food,https://www.zomato.com/visakhapatnam/sai-ram-fast-food-sagar-nagar-vizag/order,-,₹100 for one,"Chinese, South Indian, North Indian, Biryani"
351,Kaffe Day,https://www.zomato.com/visakhapatnam/kaffe-day-1-vishalaksmi-nagar-vizag/order,-,₹100 for one,"Chinese, North Indian, Fast Food"
352,Zest By Radisson Blu,https://www.zomato.com/visakhapatnam/zest-by-radisson-blu-sagar-nagar-vizag/order,4.0,₹100 for one,Desserts
353,D Cake Factory,https://www.zomato.com/visakhapatnam/d-cake-factory-jagadamba-junction-vizag/order,4.4,₹100 for one,"Bakery, Chinese, Pizza"
354,Tiny Kitchen,https://www.zomato.com/visakhapatnam/tiny-kitchen-1-arilova-vizag/order,New,₹100 for one,"Sandwich, Rolls, Pizza, Fast Food"
355,Mekong - Hotel GreenPark,https://www.zomato.com/visakhapatnam/mekong-hotel-greenpark-waltair-uplands-vizag/order,4.1,₹100 for one,"Chinese, Thai, Burmese, Vietnamese, Tibetan, Japanese, Momos"
356,Raju Gare Butta Biriyani,https://www.zomato.com/visakhapatnam/raju-gare-butta-biriyani-madhavadhara-vizag/order,New,₹100 for one,"Biryani, Chinese"
357,Waltair Kitchen - PL Grand,https://www.zomato.com/visakhapatnam/waltair-kitchen-pl-grand-siripuram-vizag/order,3.6,₹250 for one,"North Indian, Chinese, Continental, South Indian, Mexican, Italian, Desserts, Sichuan"
358,The Hungry Hippo Resto Cafe,https://www.zomato.com/visakhapatnam/the-hungry-hippo-resto-cafe-seethammadhara-vizag/order,3.6,₹250 for one,"Cafe, Mexican, Salad, Italian, Chinese, Burger, Sandwich, Beverages"
359,Vizag Biryani Express,https://www.zomato.com/vizag-biryani-express-food-truck/order,3.6,₹250 for one,"Biryani, North Indian, Chinese, Mughlai"
360,Creme Shakes,https://www.zomato.com/visakhapatnam/creme-shakes-1-mvp-colony-vizag/order,4.0,₹250 for one,"Beverages, Shake"
361,Khana Khazana,https://www.zomato.com/visakhapatnam/khana-khazana-balayya-sastri-layout-vizag/order,3.0,₹250 for one,"Biryani, Chinese, Seafood"
362,The Fiery Tandoor,https://www.zomato.com/visakhapatnam/the-fiery-tandoor-maddilapalem-vizag/order,-,₹250 for one,Kebab
363,Friends Tea Time & Fast Foods,https://www.zomato.com/visakhapatnam/friends-tea-time-fast-foods-vishalaksmi-nagar-vizag/order,New,₹250 for one,"Tea, Shake, Coffee, Beverages, Chinese, Biryani"
364,WelcomHotel Devee Grand Bay,https://www.zomato.com/visakhapatnam/welcomhotel-devee-grand-bay-maharani-peta-vizag/order,3.6,₹250 for one,"North Indian, South Indian, Sandwich, Continental, Italian, Asian, Desserts"
365,The Shakes And Waffles,https://www.zomato.com/visakhapatnam/the-shakes-and-waffles-seethammadhara-vizag/order,-,₹250 for one,"Desserts, Shake"
366,Tibb's Frankie - Serving Rolls Since 1969,https://www.zomato.com/visakhapatnam/tibbs-frankie-serving-rolls-since-1969-mvp-colony-vizag/order,4.0,₹250 for one,Rolls
367,7 To 9 Foods,https://www.zomato.com/visakhapatnam/7-to-9-foods-1-chinna-waltair-vizag/order,3.3,₹250 for one,"North Indian, Chinese, South Indian"
368,Mandi Palace,https://www.zomato.com/visakhapatnam/mandi-palace-maddilapalem-vizag/order,New,₹250 for one,"Mandi, Fast Food"
369,China House,https://www.zomato.com/visakhapatnam/china-house-1-mvp-colony-vizag/order,3.1,₹200 for one,"Chinese, Seafood, Momos, Sichuan"
370,Avakaianam,https://www.zomato.com/visakhapatnam/avakaianam-seethammadhara-vizag/order,-,₹200 for one,"North Indian, South Indian, Seafood, Chinese"
371,Cafe Plus - Best Western Plus Tejvivaan,https://www.zomato.com/visakhapatnam/cafe-plus-best-western-plus-tejvivaan-dondaparithy-vizag/order,4.1,₹200 for one,"North Indian, South Indian, Continental, Desserts, Oriental, Biryani"
