,rest_names,rest_urls,rest_ratings,price for two,rest_crusine
372,Just Not Shakes,https://www.zomato.com/visakhapatnam/just-not-shakes-kirlampudi-layout-vizag/order,3.8,₹200 for one,"Beverages, Desserts, Shake"
373,"Frozen Bottle - Milkshakes, Desserts And Ice Cream",https://www.zomato.com/visakhapatnam/frozen-bottle-milkshakes-desserts-and-ice-cream-maddilapalem-vizag/order,3.8,₹200 for one,"Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food"
374,The Mughal Darbar,https://www.zomato.com/visakhapatnam/the-mughal-darbar-lawsons-bay-vizag/order,-,₹200 for one,"North Indian, Biryani, Seafood, Mughlai"
375,Chinese Metro,https://www.zomato.com/visakhapatnam/chinese-metro-mvp-colony-vizag/order,3.6,₹200 for one,"Chinese, Shake, Beverages"
376,Friendly Snacks,https://www.zomato.com/visakhapatnam/friendly-snacks-mvp-colony-vizag/order,3.9,₹200 for one,"Street Food, North Indian"
377,Spicy Affair,https://www.zomato.com/visakhapatnam/spicy-affair-waltair-uplands-vizag/order,-,₹200 for one,"North Indian, Fast Food, Biryani, Chinese, South Indian, Desserts"
378,The Belgian Waffle Store,https://www.zomato.com/visakhapatnam/the-belgian-waffle-store-sagar-nagar-vizag/order,3.3,₹200 for one,Waffle
379,Biryani Dabba Restaurant,https://www.zomato.com/visakhapatnam/biryani-dabba-restaurant-siripuram-vizag/order,-,₹200 for one,"Biryani, Kebab"
380,Masalah Mafia - Palm Beach Hotel,https://www.zomato.com/visakhapatnam/masalah-mafia-palm-beach-hotel-kirlampudi-layout-vizag/order,4.0,₹200 for one,"Chinese, North Indian, Continental"
381,Cake To Wish Bakery,https://www.zomato.com/visakhapatnam/cake-to-wish-bakery-akkayyapalem-vizag/order,-,₹250 for one,"Desserts, Pizza, Burger, Sandwich, Fast Food"
382,365 All Day Dining Restaurant By Radisson Blu,https://www.zomato.com/visakhapatnam/365-all-day-dining-restaurant-by-radisson-blu-sagar-nagar-vizag/order,4.0,₹250 for one,Continental
383,Big Bowl Chinese,https://www.zomato.com/visakhapatnam/big-bowl-chinese-asilmetta-vizag/order,3.4,₹250 for one,"Chinese, North Indian, South Indian, Sichuan"
384,Brew n Bistro,https://www.zomato.com/visakhapatnam/brew-n-bistro-sagar-nagar-vizag/order,New,₹250 for one,"Cafe, Continental, Mexican, Pizza, Pasta, Beverages, Coffee, Desserts"
385,Rasna Buzz,https://www.zomato.com/visakhapatnam/rasna-buzz-madhavadhara-vizag/order,3.8,₹250 for one,"Beverages, Fast Food"
386,RK'S Cake World,https://www.zomato.com/visakhapatnam/rks-cake-world-dwaraka-nagar-vizag/order,3.7,₹250 for one,"Bakery, Biryani, Fast Food, Chinese, Beverages"
387,Vikendi Premium Ice Cream Lounge,https://www.zomato.com/visakhapatnam/vikendi-premium-ice-cream-lounge-dwaraka-nagar-vizag/order,3.9,₹250 for one,"Desserts, Continental, Beverages"
388,Munchbox,https://www.zomato.com/visakhapatnam/munchbox-lawsons-bay-vizag/order,-,₹250 for one,Fast Food
389,Kenisha's Ice - O - Licious,https://www.zomato.com/visakhapatnam/kenishas-ice-o-licious-lawsons-bay-vizag/order,3.5,₹250 for one,"Ice Cream, Shake"
390,Dhanvin Restaurant,https://www.zomato.com/visakhapatnam/dhanvin-restaurant-allipuram-vizag/order,3.3,₹250 for one,"North Indian, South Indian, Chinese, Biryani"
391,Cake Smith,https://www.zomato.com/visakhapatnam/cake-smith-mvp-colony-vizag/order,4.0,₹250 for one,"Bakery, Desserts"
392,Desilicious Bajji,https://www.zomato.com/visakhapatnam/desilicious-bajji-siripuram-vizag/order,4.0,₹250 for one,Street Food
393,SKML Sea Food Restaurant,https://www.zomato.com/visakhapatnam/skml-sea-food-restaurant-allipuram-vizag/order,3.2,₹300 for one,Seafood
394,Mr & Mrs In Food House,https://www.zomato.com/visakhapatnam/mr-mrs-in-food-house-mvp-colony-vizag/order,3.5,₹300 for one,"Chinese, Biryani, Seafood"
395,Bae's Resto Cafe,https://www.zomato.com/visakhapatnam/baes-resto-cafe-sagar-nagar-vizag/order,3.6,₹300 for one,"Cafe, Fast Food, Bakery, Desserts, Beverages, Shake, Sichuan"
396,The Shack - The Park,https://www.zomato.com/visakhapatnam/the-shack-the-park-lawsons-bay-vizag/order,2.7,₹300 for one,"Moroccan, Oriental"
397,Kava - Fairfield By Marriott,https://www.zomato.com/visakhapatnam/kava-fairfield-by-marriott-marripalem-vizag/order,3.7,₹300 for one,"Continental, North Indian, Oriental, Desserts"
398,Jack Frost,https://www.zomato.com/visakhapatnam/jack-frost-seethammadhara-vizag/order,4.0,₹300 for one,"Ice Cream, Desserts, Shake"
399,Haps Resto Cafe,https://www.zomato.com/visakhapatnam/haps-resto-cafe-dwaraka-nagar-vizag/order,-,₹300 for one,"Pizza, Burger, Fast Food, Sandwich, Shake, Beverages"
400,Kunafa,https://www.zomato.com/visakhapatnam/kunafa-kirlampudi-layout-vizag/order,4.0,₹300 for one,Desserts
401,Shero Home Food - Andhra,https://www.zomato.com/visakhapatnam/shero-home-food-andhra-1-kancharapalem-vizag/order,4.0,₹300 for one,"Andhra, South Indian, Desserts"
402,Andhra Spice Kitchen,https://www.zomato.com/visakhapatnam/andhra-spice-kitchen-akkayyapalem-vizag/order,3.3,₹300 for one,"South Indian, North Indian, Chinese, Biryani, Kebab, Desserts, Beverages"
403,Vista - The Park,https://www.zomato.com/visakhapatnam/vista-the-park-dwaraka-nagar-vizag/order,2.9,₹300 for one,"American, North Indian, Thai, Continental"
404,Bamboo Bay - The Park,https://www.zomato.com/visakhapatnam/bamboo-bay-the-park-lawsons-bay-vizag/order,4.0,₹300 for one,"North Indian, Mughlai, Andhra, Kerala, South Indian"
405,Aqua - The Park,https://www.zomato.com/visakhapatnam/aqua-the-park-lawsons-bay/order,-,₹650 for one,Italian
406,Ice Age,https://www.zomato.com/visakhapatnam/ice-age-siripuram-vizag/order,3.7,₹650 for one,"Ice Cream, Desserts, Shake"
407,Kaloreez,https://www.zomato.com/visakhapatnam/kaloreez-siripuram-vizag/order,3.9,₹650 for one,"Cafe, North Indian, Chinese, Biryani, South Indian, Healthy Food"
408,Quality Inn Bez Krishnaa,https://www.zomato.com/visakhapatnam/quality-inn-bez-krishnaa-dwaraka-nagar-vizag/order,-,₹650 for one,"North Indian, Chinese, Biryani, Mughlai"
409,Fruit Age,https://www.zomato.com/visakhapatnam/fruit-age-dondaparithy-vizag/order,4.1,₹650 for one,Juices
410,Swadeshi Rythu Mitra Natural Foods,https://www.zomato.com/visakhapatnam/swadeshi-rythu-mitra-natural-foods-dondaparithy-vizag/order,-,₹650 for one,"Healthy Food, South Indian"
411,Continental Chai Cafe,https://www.zomato.com/visakhapatnam/continental-chai-cafe-dwaraka-nagar-vizag/order,3.9,₹650 for one,"Beverages, Pizza, Burger, Sandwich, Shake"
412,Saukhya Multicuisine Restaurant,https://www.zomato.com/visakhapatnam/saukhya-multicuisine-restaurant-dwaraka-nagar-vizag/order,2.7,₹650 for one,"North Indian, South Indian, Chinese, Biryani, Beverages"
413,Windy's Family Restaurant,https://www.zomato.com/visakhapatnam/windys-family-restaurant-1-kirlampudi-layout-vizag/order,3.5,₹650 for one,"North Indian, Chinese, Biryani, Seafood, Sichuan"
414,Shades Of Popcorn,https://www.zomato.com/visakhapatnam/shades-of-popcorn-kirlampudi-layout-vizag/order,3.1,₹650 for one,Fast Food
415,Craving,https://www.zomato.com/visakhapatnam/craving-chinna-waltair-vizag/order,4.3,₹650 for one,Desserts
416,KB Tab,https://www.zomato.com/visakhapatnam/kb-tab-jagadamba-junction-vizag/order,4.3,₹650 for one,"Chinese, Biryani, Andhra"
417,House Of Candies,https://www.zomato.com/visakhapatnam/house-of-candies-mvp-colony-vizag/order,3.8,₹150 for one,"Fast Food, Desserts, Pizza, Burger, Sandwich"
418,Plenty,https://www.zomato.com/visakhapatnam/plenty-seethammadhara-vizag/order,4.2,₹150 for one,"Continental, Healthy Food, Fast Food, Desserts"
419,Aarna Multi Cuisine Restaurant,https://www.zomato.com/visakhapatnam/aarna-multi-cuisine-restaurant-siripuram-vizag/order,4.0,₹150 for one,"North Indian, Chinese, Burger, Sandwich, Pasta, Pizza, Beverages, Desserts"
420,Swach Amruth,https://www.zomato.com/visakhapatnam/swach-amruth-balayya-sastri-layout-vizag/order,-,₹150 for one,"Chinese, Biryani"
421,Barista,https://www.zomato.com/visakhapatnam/barista-maharani-peta-vizag/order,3.3,₹150 for one,"Cafe, Coffee, Beverages, Fast Food"
422,Jvl Sugar Cane Juice,https://www.zomato.com/visakhapatnam/jvl-sugar-cane-juice-dwaraka-nagar-vizag/order,4.0,₹150 for one,Beverages
423,House of Pops,https://www.zomato.com/visakhapatnam/house-of-pops-dwaraka-nagar-vizag/order,4.2,₹150 for one,"Desserts, Ice Cream"
424,The Betel Leaf Co - Originally from Bangalore,https://www.zomato.com/visakhapatnam/the-betel-leaf-co-originally-from-bangalore-mvp-colony-vizag/order,4.0,₹150 for one,"Paan, Desserts"
425,Bhook Bungalow,https://www.zomato.com/visakhapatnam/bhook-bungalow-waltair-uplands-vizag/order,3.1,₹150 for one,"Biryani, Chinese, North Indian, Beverages"
426,Fit & Fresh Restaurant,https://www.zomato.com/visakhapatnam/fit-fresh-restaurant-maharani-peta-vizag/order,New,₹150 for one,"South Indian, Chinese, North Indian, Biryani, Beverages"
427,Middy Foodie,https://www.zomato.com/visakhapatnam/middy-foodie-arilova-vizag/order,New,₹150 for one,"Fast Food, Burger, Sandwich, Rolls, Pizza, Chinese, Street Food"
428,Bowl City,https://www.zomato.com/visakhapatnam/bowl-city-siripuram-vizag/order,-,₹150 for one,South Indian
429,Hayati Restaurant,https://www.zomato.com/visakhapatnam/hayati-restaurant-allipuram-vizag/order,-,₹300 for one,South Indian
430,Pickle Bowl,https://www.zomato.com/visakhapatnam/pickle-bowl-1-lawsons-bay-vizag/order,-,₹100 for one,Andhra
431,Royal Foodie,https://www.zomato.com/visakhapatnam/royal-foodie-seethammadhara-vizag/order,-,₹200 for one,North Indian
432,Visakha Night's,https://www.zomato.com/visakhapatnam/visakha-nights-ram-nagar-vizag/order,-,₹200 for one,"Biryani, Chinese, Rolls"
433,Curry Leaf - A Taste Of Andhra,https://www.zomato.com/visakhapatnam/curry-leaf-a-taste-of-andhra-mvp-colony-vizag/order,New,₹200 for one,Andhra
434,Epic Greens - Feel The Flavour Of Food,https://www.zomato.com/visakhapatnam/epic-greens-feel-the-flavour-of-food-vishalaksmi-nagar-vizag/order,-,₹150 for one,South Indian
435,Biryani's By Destiny,https://www.zomato.com/visakhapatnam/biryanis-by-destiny-maddilapalem-vizag/order,-,₹250 for one,"Biryani, North Indian, Kebab"
436,Senorita Restaurant & Cafe,https://www.zomato.com/visakhapatnam/senorita-restaurant-cafe-maddilapalem-vizag/order,4.0,₹200 for one,"Chinese, Biryani, North Indian"
437,Tummy Garage,https://www.zomato.com/visakhapatnam/tummy-garage-mvp-colony-vizag/order,New,₹200 for one,"North Indian, Biryani, Burger, Chinese, BBQ"
438,Mama's House,https://www.zomato.com/visakhapatnam/mamas-house-arilova-vizag/order,New,₹200 for one,"Pizza, Burger, Sandwich, Fast Food"
439,Vijayawada Ruchulu,https://www.zomato.com/visakhapatnam/vijayawada-ruchulu-ram-nagar-vizag/order,New,₹200 for one,"South Indian, Chinese, North Indian, Biryani, Fast Food, Shake, Beverages"
440,Chilli Asia,https://www.zomato.com/visakhapatnam/chilli-asia-maharani-peta-vizag/order,4.0,₹150 for one,North Indian
441,Cakes By Italiyo,https://www.zomato.com/visakhapatnam/cakes-by-italiyo-mvp-colony-vizag/order,2.8,₹100 for one,Bakery
442,Midnight Food,https://www.zomato.com/visakhapatnam/midnight-food-arilova-vizag/order,3.2,₹100 for one,Italian
443,Kohinoor Biryani,https://www.zomato.com/visakhapatnam/kohinoor-biryani-maharani-peta-vizag/order,-,₹100 for one,Biryani
444,The Healthy Grub,https://www.zomato.com/visakhapatnam/the-healthy-grub-lawsons-bay-vizag/order,-,₹100 for one,"Healthy Food, South Indian"
445,Kailash Stone Cream,https://www.zomato.com/visakhapatnam/kailash-stone-cream-mvp-colony-vizag/order,-,₹100 for one,"Ice Cream, Shake, Beverages"
446,VVR Foods Zoop Cafe,https://www.zomato.com/visakhapatnam/vvr-foods-zoop-cafe-chinna-waltair-vizag/order,New,₹100 for one,"Fast Food, Beverages, Tea, Shake"
447,Raju's Kitchen Economy,https://www.zomato.com/visakhapatnam/rajus-kitchen-economy-asilmetta-vizag/order,-,₹100 for one,"Biryani, Chinese, Street Food, North Indian"
448,The Sky Cafe,https://www.zomato.com/visakhapatnam/the-sky-cafe-1-mvp-colony-vizag/order,New,₹100 for one,"Cafe, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food"
449,GDR Bucket Biryani,https://www.zomato.com/visakhapatnam/gdr-bucket-biryani-4-chinna-waltair-vizag/order,New,₹100 for one,"Biryani, Chinese"
450,Winni Cakes & More,https://www.zomato.com/visakhapatnam/winni-cakes-more-madhavadhara-vizag/order,4.0,₹100 for one,"Bakery, Desserts, Pizza, Sandwich, Wraps, Pasta, Waffle, Beverages"
451,Biryani Basket,https://www.zomato.com/visakhapatnam/biryani-basket-akkayyapalem-vizag/order,New,₹100 for one,"Biryani, North Indian, Chinese, Rolls, Desserts, Beverages"
452,Bucket Biryani,https://www.zomato.com/visakhapatnam/bucket-biryani-1-balayya-sastri-layout-vizag/order,New,₹100 for one,"Biryani, Chinese"
453,Mani's Kitchen,https://www.zomato.com/visakhapatnam/manis-kitchen-2-mvp-colony-vizag/order,New,₹200 for one,Biryani
454,Mr Tea,https://www.zomato.com/visakhapatnam/mr-tea-allipuram-vizag/order,New,₹200 for one,"Tea, Shake, Beverages, Sandwich, Burger, Fast Food"
455,The Desi Village,https://www.zomato.com/visakhapatnam/the-desi-village-dwaraka-nagar-vizag/order,New,₹200 for one,"North Indian, Chinese, Mughlai, Biryani, Seafood"
456,LP Griller,https://www.zomato.com/visakhapatnam/lp-griller-3-kancharapalem-vizag/order,-,₹200 for one,Sandwich
457,RS Cloud Kitchen,https://www.zomato.com/visakhapatnam/rs-cloud-kitchen-maddilapalem-vizag/order,New,₹200 for one,"Chinese, Seafood, Rolls, Sandwich, Fast Food"
458,Surya Fast Food,https://www.zomato.com/visakhapatnam/surya-fast-food-mvp-colony-vizag/order,3.6,₹200 for one,"Chinese, Rolls"
459,Mr & Mrs Idly,https://www.zomato.com/visakhapatnam/mr-mrs-idly-1-venkojipalem-vizag/order,4.0,₹200 for one,"South Indian, Fast Food, Chinese, Desserts"
460,Karachi Bakery,https://www.zomato.com/visakhapatnam/karachi-bakery-mvp-colony-vizag/order,4.4,₹200 for one,"Bakery, Desserts, Fast Food"
461,Swagrama Foods,https://www.zomato.com/visakhapatnam/swagrama-foods-mvp-colony-vizag/order,4.4,₹200 for one,"Desserts, Mithai"
462,Sarvani Sweets,https://www.zomato.com/visakhapatnam/sarvani-sweets-maddilapalem-vizag/order,4.6,₹200 for one,"Desserts, Bakery"
463,BEAM,https://www.zomato.com/visakhapatnam/beam-mvp-colony-vizag/order,3.9,₹200 for one,"Mithai, Bakery, Desserts, Fast Food, Beverages, Sichuan"
464,Drunken Monkey,https://www.zomato.com/visakhapatnam/drunken-monkey-mvp-colony-vizag/order,4.2,₹200 for one,"Beverages, Juices, Healthy Food, Coffee, Sandwich, Tea"
465,Happyoi,https://www.zomato.com/visakhapatnam/happyoi-lawsons-bay-vizag/order,3.4,₹200 for one,"Cafe, Fast Food, Chinese, Beverages"
466,Sri Gruha Laxmi Home Foods,https://www.zomato.com/visakhapatnam/sri-gruha-laxmi-home-foods-siripuram-vizag/order,4.3,₹200 for one,"Mithai, Bakery"
467,Sri Rama Tiffins & Meals,https://www.zomato.com/visakhapatnam/sri-rama-tiffins-meals-1-mvp-colony-vizag/order,4.2,₹200 for one,South Indian
468,Sudheer Tiffins,https://www.zomato.com/visakhapatnam/sudheer-tiffins-akkayyapalem-vizag/order,4.1,₹200 for one,South Indian
469,Sarvani Sweets,https://www.zomato.com/visakhapatnam/sarvani-sweets-asilmetta-vizag/order,4.1,₹200 for one,"North Indian, Chinese, Street Food, Desserts"
470,Mr. Samosa,https://www.zomato.com/mr-samosa-1-food-truck/order,4.4,₹50 for one,"Street Food, Fast Food"
471,HappyPola Cafe,https://www.zomato.com/visakhapatnam/happypola-cafe-maddilapalem-vizag/order,3.5,₹50 for one,"Fast Food, Beverages, Shake"
472,Chai Lije,https://www.zomato.com/visakhapatnam/chai-lije-dondaparithy-vizag/order,4.5,₹50 for one,"Beverages, Fast Food, Desserts, Tea, Shake"
473,Dakshin,https://www.zomato.com/visakhapatnam/dakshin-jagadamba-junction-vizag/order,3.7,₹50 for one,"Biryani, Andhra, Chinese"
474,Mr Samosa,https://www.zomato.com/mr-samosa-food-truck/order,4.2,₹50 for one,Fast Food
475,La Delizia,https://www.zomato.com/visakhapatnam/la-delizia-seethammadhara-vizag/order,4.7,₹50 for one,Desserts
476,Basil Cantina,https://www.zomato.com/visakhapatnam/basil-cantina-allipuram-vizag/order,3.3,₹50 for one,Continental
477,Pujaa's Kitchen,https://www.zomato.com/visakhapatnam/pujaas-kitchen-waltair-uplands-vizag/order,3.5,₹50 for one,"Fast Food, Street Food"
478,The Square - Hotel Novotel,https://www.zomato.com/visakhapatnam/the-square-hotel-novotel-maharani-peta-vizag/order,3.4,₹50 for one,"Continental, North Indian"
479,Mughal Darbar,https://www.zomato.com/visakhapatnam/mughal-darbar-mvp-colony-vizag/order,4.0,₹50 for one,"Biryani, North Indian, Mughlai"
480,SRK Parlour,https://www.zomato.com/visakhapatnam/srk-parlour-maddilapalem-vizag/order,3.4,₹50 for one,South Indian
481,Zaffran - Hotel Novotel,https://www.zomato.com/visakhapatnam/zaffran-hotel-novotel-maharani-peta-vizag/order,4.0,₹50 for one,"North Indian, South Indian"
482,Sri Lakshmi Srinivas Chicken Pakodi,https://www.zomato.com/visakhapatnam/sri-lakshmi-srinivas-chicken-pakodi-akkayyapalem-vizag/order,4.3,₹100 for one,"Andhra, Street Food"
483,Mister Softee,https://www.zomato.com/visakhapatnam/mister-softee-asilmetta-vizag/order,-,₹100 for one,"Ice Cream, Desserts, Beverages, Fast Food, Pizza, Burger, Sandwich, Shake"
484,Ramaiah Vegetarian Meals,https://www.zomato.com/visakhapatnam/ramaiah-vegetarian-meals-allipuram-vizag/order,4.0,₹100 for one,South Indian
485,Wild Burger,https://www.zomato.com/visakhapatnam/wild-burger-allipuram-vizag/order,3.1,₹100 for one,"Burger, Fast Food"
486,Teatime Zilla Parishad,https://www.zomato.com/visakhapatnam/teatime-zilla-parishad-maharani-peta-vizag/order,4.0,₹100 for one,"Tea, Beverages, Shake"
487,Sri Sairam Parlour,https://www.zomato.com/visakhapatnam/sri-sairam-parlour-asilmetta-vizag/order,3.4,₹100 for one,South Indian
488,Basil's Indochinese,https://www.zomato.com/visakhapatnam/basils-indochinese-allipuram-vizag/order,-,₹100 for one,"North Indian, Chinese, Biryani, Sichuan"
489,Pavan Putra Tea Stall,https://www.zomato.com/visakhapatnam/pavan-putra-tea-stall-2-dwaraka-nagar-vizag/order,4.3,₹100 for one,"Tea, Beverages, Fast Food, Shake"
490,V Biryani & Noodle Bar,https://www.zomato.com/visakhapatnam/v-biryani-noodle-bar-seethammadhara-vizag/order,-,₹100 for one,"Biryani, Chinese"
491,B Cafe,https://www.zomato.com/visakhapatnam/b-cafe-siripuram-vizag/order,-,₹100 for one,"Sandwich, Pasta, Fast Food"
492,The Early Bird,https://www.zomato.com/visakhapatnam/the-early-bird-lawsons-bay-vizag/order,-,₹100 for one,"Healthy Food, Sandwich, Beverages"
493,SVT Biryani,https://www.zomato.com/visakhapatnam/svt-biryani-dwaraka-nagar-vizag/order,-,₹100 for one,"Biryani, Chinese, South Indian"
494,Caffeine Street,https://www.zomato.com/visakhapatnam/caffeine-street-mvp-colony-vizag/order,4.1,₹300 for one,"Fast Food, Desserts"
495,Zero The Resto Cafe,https://www.zomato.com/visakhapatnam/zero-the-resto-cafe-lawsons-bay-vizag/order,3.1,₹300 for one,"Pizza, Biryani, Chinese, Fast Food, Desserts, Beverages, Shake"
496,Special Punjabi Rasoi,https://www.zomato.com/visakhapatnam/special-punjabi-rasoi-allipuram-vizag/order,3.9,₹300 for one,"North Indian, Chinese, Biryani"
497,BR Food's,https://www.zomato.com/visakhapatnam/br-foods-5-venkojipalem-vizag/order,-,₹300 for one,"Biryani, Street Food, Chinese, South Indian"
498,Sai Krishna Parlour,https://www.zomato.com/visakhapatnam/sai-krishna-parlour-dwaraka-nagar-vizag/order,3.3,₹300 for one,South Indian
499,My Fried & Grilled,https://www.zomato.com/visakhapatnam/my-fried-grilled-maddilapalem-vizag/order,-,₹300 for one,"Fast Food, Pizza"
500,Srikanya Comfort,https://www.zomato.com/visakhapatnam/srikanya-comfort-siripuram-vizag/order,4.3,₹300 for one,"Andhra, Biryani, Chinese, Beverages"
501,Crispy's Fried Chicken And Burger's,https://www.zomato.com/visakhapatnam/crispys-fried-chicken-and-burgers-seethammadhara-vizag/order,3.6,₹300 for one,"Roast Chicken, Burger, Pizza, Fast Food, Beverages, Shake"
